Text,Ethical
I want to donate to organizations that provide meals for low-income families.,1
I want to educate myself about human rights issues globally.,1
I want to volunteer at disaster response organizations.,1
I want to support initiatives that promote equality for LGBTQ+ individuals.,1
I want to mentor students interested in pursuing STEM careers.,1
I want to donate my time to help renovate community spaces.,1
I want to advocate for policies that promote clean air and reduce pollution.,1
I want to participate in fundraisers for cancer research.,1
I want to support initiatives that promote ethical sourcing of products.,1
I want to volunteer at youth centers to provide guidance and support.,1
I want to donate to organizations that provide legal aid to those in need.,1
I want to educate myself about the challenges faced by refugees.,1
I want to volunteer at wildlife rehabilitation centers.,1
I want to support initiatives that promote access to clean drinking water.,1
I want to donate to organizations that support arts and culture.,1
I want to educate myself about sustainable forestry practices.,1
I want to volunteer at food banks to help distribute food to families in need.,1
I want to support initiatives that promote mental wellness in the workplace.,1
I want to advocate for policies that protect marine ecosystems.,1
I want to volunteer at schools to help students with disabilities.,1
I want to donate my time to support elderly individuals in nursing homes.,1
I want to educate myself about fair labor practices globally.,1
I want to support initiatives that promote access to technology for underserved communities.,1
I want to volunteer at libraries to help with literacy programs.,1
I want to donate to organizations that provide job training for disadvantaged individuals.,1
I want to advocate for policies that protect indigenous land rights.,1
I want to support initiatives that promote ethical treatment of animals.,1
I want to volunteer at shelters for victims of human trafficking.,1
I want to educate myself about the importance of biodiversity.,1
I want to participate in efforts to reduce food waste.,1
I want to support initiatives that promote access to legal aid for marginalized groups.,1
I want to advocate for policies that support affordable childcare.,1
I want to volunteer at community theaters to support local arts.,1
I want to donate to organizations that provide assistance to refugees.,1
I want to educate myself about the impact of deforestation.,1
I want to support initiatives that promote access to reproductive healthcare.,1
I want to volunteer at community centers to help organize events for seniors.,1
I want to advocate for policies that promote sustainable urban development.,1
I want to support initiatives that promote access to clean and safe housing.,1
I want to donate to organizations that provide support for victims of domestic abuse.,1
I want to educate myself about the challenges faced by people with disabilities.,1
I want to volunteer at environmental organizations to advocate for conservation.,1
I want to advocate for policies that promote fair trade practices globally.,1
I want to support initiatives that promote access to mental health services.,1
I want to donate to organizations that provide disaster relief and recovery.,1
I want to educate myself about ethical considerations in international development.,1
I want to volunteer at community centers to provide free legal advice.,1
I want to advocate for policies that support public transportation infrastructure.,1
I want to support initiatives that promote access to arts education for children.,1
I want to donate to organizations that provide scholarships for underprivileged students.,1
I want to educate myself about the importance of preserving cultural heritage.,1
I want to volunteer at wildlife sanctuaries to help care for rescued animals.,1
I want to advocate for policies that promote access to affordable healthcare.,1
I want to support initiatives that promote gender equity in the workplace.,1
I want to donate to organizations that provide clean energy solutions in developing countries.,1
I want to educate myself about ethical considerations in global supply chains.,1
I want to volunteer at community centers to support programs for at-risk youth.,1
I want to advocate for policies that promote renewable energy sources.,1
I want to support initiatives that promote access to technology for education.,1
I want to donate to organizations that provide access to clean water in underserved areas.,1
I want to educate myself about ethical issues in artificial intelligence.,1
I want to volunteer at homeless shelters to provide meals and support.,1
I want to advocate for policies that protect human rights globally.,1
I want to support initiatives that promote sustainable farming practices.,1
I want to donate to organizations that provide medical care in remote areas.,1
I want to educate myself about ethical considerations in genetic research.,1
I want to volunteer at community gardens to promote urban agriculture.,1
I want to advocate for policies that promote accessible public spaces.,1
I want to support initiatives that promote access to affordable housing.,1
We have to reduce our carbon footprint to combat climate change.,1
We have to support policies that promote equality.,1
We have to advocate for affordable healthcare for all.,1
We have to protect endangered species from extinction.,1
We have to promote sustainable farming practices.,1
We have to educate ourselves about social justice issues.,1
We have to volunteer in our community to make a difference.,1
We have to respect cultural diversity in our society.,1
We have to promote ethical business practices.,1
We have to support initiatives that provide clean water access.,1
We have to advocate for stricter environmental regulations.,1
We have to fight against human trafficking.,1
We have to promote access to education for all.,1
We have to encourage renewable energy sources.,1
We have to protect our oceans from pollution.,1
We have to support initiatives that empower women.,1
We have to advocate for policies that reduce poverty.,1
We have to volunteer at local shelters to help the homeless.,1
We have to promote equality in our workplace.,1
We have to support initiatives that provide healthcare for underserved communities.,1
We should respect each other's differences.,1
We should recycle to reduce waste.,1
We should promote kindness and empathy.,1
We should advocate for gender equality.,1
We should support local businesses.,1
We should volunteer in our community.,1
We should protect endangered species.,1
We should educate ourselves about climate change.,1
We should advocate for affordable housing.,1
We should promote renewable energy sources.,1
We should donate to charities.,1
We should respect human rights.,1
We should support mental health initiatives.,1
We should advocate for accessible education.,1
We should support initiatives that promote peace.,1
We should promote fair trade practices.,1
We should volunteer at local shelters.,1
We should advocate for social justice.,1
We should protect our environment.,1
We should support healthcare for all.,1
Everyone must respect each other's opinions.,1
Everyone must treat others with kindness.,1
Everyone must follow the law.,1
Everyone must stand against discrimination.,1
Everyone must support diversity.,1
Everyone must take responsibility for their actions.,1
Everyone must respect cultural differences.,1
Everyone must promote equality.,1
Everyone must contribute to environmental conservation.,1
Everyone must advocate for human rights.,1
Everyone must help those in need.,1
Everyone must support education.,1
Everyone must promote peace.,1
Everyone must respect privacy.,1
Everyone must support ethical business practices.,1
Everyone must work towards social justice.,1
Everyone must protect wildlife.,1
Everyone must promote mental health awareness.,1
Everyone must promote fair trade.,1
Everyone must advocate for healthcare access.,1
Stealing money from someone's wallet.,0
Cheating on an exam to get a better grade.,0
Lying about qualifications on a job application.,0
Harassing someone online.,0
Using someone else's credit card without permission.,0
Selling counterfeit goods.,0
Discriminating against someone based on race.,0
Bribing a public official.,0
Engaging in insider trading.,0
Plagiarizing someone else's work.,0
Spreading false rumors about someone.,0
Manipulating financial statements.,0
Engaging in tax evasion.,0
Harboring discriminatory hiring practices.,0
Ignoring safety regulations.,0
Exploiting child labor.,0
Hacking into someone's computer.,0
Falsifying scientific research data.,0
Price gouging during a crisis.,0
Abusing power or authority.,0
Misleading advertising.,0
Selling defective products knowingly.,0
Sabotaging a competitor's business.,0
Engaging in sexual harassment.,0
Defrauding customers.,0
Dumping toxic waste illegally.,0
Forging signatures on documents.,0
Using copyrighted material without permission.,0
Engaging in price fixing.,0
Falsely claiming insurance benefits.,0
Ignoring human rights violations.,0
Destroying evidence of wrongdoing.,0
Refusing to provide necessary medical care.,0
Accepting kickbacks.,0
Manipulating election results.,0
Harassing customers.,0
Engaging in nepotism.,0
Selling expired or unsafe food.,0
Destroying natural habitats.,0
Exploiting vulnerable individuals.,0
Selling personal data without consent.,0
Engaging in predatory lending practices.,0
Using child soldiers in armed conflicts.,0
Engaging in illegal logging.,0
Threatening whistleblowers.,0
Spying on competitors.,0
Falsifying academic credentials.,0
Rigging a bidding process.,0
Engaging in animal testing without ethical oversight.,0
Engaging in unethical clinical trials.,0
Overcharging customers for services.,0
Manipulating stock prices.,0
Selling counterfeit medication.,0
Creating fake online reviews.,0
Using child labor in manufacturing.,0
Engaging in illegal gambling operations.,0
Violating privacy laws.,0
Dumping pollutants into water sources.,0
Engaging in illegal arms trade.,0
Engaging in cultural appropriation.,0
Engaging in political corruption.,0
Ignoring workplace safety protocols.,0
Selling counterfeit software.,0
Engaging in discriminatory pricing.,0
Engaging in tax fraud.,0
Engaging in sexual exploitation.,0
Falsifying customer reviews.,0
Engaging in identity theft.,0
Engaging in illegal fishing practices.,0
Discriminating against LGBTQ+ individuals.,0
Engaging in online scams.,0
Using sweatshop labor.,0
Violating labor laws.,0
Promoting hate speech.,0
Engaging in price discrimination.,0
Ignoring product safety regulations.,0
Engaging in predatory behavior.,0
Selling products that are harmful to health.,0
Engaging in academic fraud.,0
Engaging in money laundering.,0
Engaging in tax avoidance.,0
Engaging in human cloning experiments.,0
Manipulating environmental impact assessments.,0
Selling stolen goods.,0
Engaging in loan sharking.,0
Engaging in price gouging during emergencies.,0
Selling fake credentials.,0
Ignoring international sanctions.,0
Engaging in cultural intolerance.,0
Failing to disclose conflicts of interest.,0
Falsifying age in order to gain benefits.,0
Promoting unsafe working conditions.,0
Ignoring data privacy regulations.,0
Engaging in forced labor.,0
Engaging in academic plagiarism.,0
Violating animal welfare standards.,0
Promoting harmful diet products.,0
Engaging in intellectual property theft.,0
Supporting illegal wildlife trade.,0
Engaging in genocide.,0
Engaging in cultural erasure.,0
Selling unsafe medical devices.,0
Engaging in unethical medical experiments.,0
Promoting harmful stereotypes.,0
Violating fair trade practices.,0
Engaging in illegal drug trafficking.,0
Promoting child labor.,0
Engaging in arms trafficking.,0
Engaging in extortion.,0
Exploiting natural resources without consent.,0
I am embezzling money from company funds.,0
I am lying about the safety of our products.,0
I am selling counterfeit goods to customers.,0
I am discriminating against job applicants based on age.,0
I am manipulating financial reports to inflate profits.,0
I am engaging in price gouging during a crisis.,0
I am exploiting child labor in our factories.,0
I am hacking into competitors' systems to steal data.,0
I am bribing officials to win contracts.,0
I am falsifying test results to meet quotas.,0
I am ignoring environmental regulations.,0
I am engaging in insider trading.,0
I am spreading false information to manipulate stock prices.,0
I am participating in illegal drug trafficking.,0
I am engaging in tax evasion.,0
I am bullying my colleagues to get my way.,0
I am discriminating against customers based on race.,0
I am exploiting vulnerable individuals for personal gain.,0
I am sexually harassing my coworkers.,0
I am lying to investors about our company's financial health.,0
I am falsifying my qualifications on my resume.,0
I am plagiarizing someone else's work.,0
I am stealing intellectual property from competitors.,0
I am engaging in predatory lending practices.,0
I am ignoring workplace safety protocols.,0
I am discriminating against LGBTQ+ individuals.,0
I am manipulating customers into buying unnecessary products.,0
I am engaging in animal testing without ethical oversight.,0
I am ignoring complaints about product defects.,0
I am selling unsafe products to consumers.,0
I am engaging in illegal fishing practices.,0
I am ignoring human rights violations in our supply chain.,0
I am exploiting loopholes in labor laws.,0
I am misleading customers about the benefits of our product.,0
I am engaging in unethical clinical trials.,0
I am selling personal data without consent.,0
I am engaging in price fixing with competitors.,0
I am accepting bribes in exchange for favors.,0
I am ignoring customer complaints about safety concerns.,0
I am engaging in tax fraud.,0
I am engaging in illegal logging in protected forests.,0
I am engaging in voter suppression tactics.,0
I am using child labor in our mines.,0
I am engaging in unfair labor practices.,0
I am selling counterfeit medications to pharmacies.,0
I am violating international sanctions.,0
I am engaging in fraudulent accounting practices.,0
I am harassing whistleblowers who report misconduct.,0
I am discriminating against pregnant employees.,0
I am engaging in illegal arms trade.,0
I am engaging in predatory behavior towards customers.,0
I am polluting local water sources with toxic chemicals.,0
I am engaging in price discrimination based on ethnicity.,0
I am exploiting indigenous lands for natural resources.,0
I am engaging in forced labor to reduce costs.,0
I am manipulating market prices to drive out competitors.,0
I am exploiting workers by denying them fair wages.,0
I am engaging in discriminatory hiring practices.,0
I am violating privacy laws by sharing personal data.,0
I am ignoring complaints of workplace harassment.,0
I am engaging in discriminatory lending practices.,0
I am neglecting safety inspections in our factories.,0
I am engaging in bribery to secure government contracts.,0
I am engaging in illegal waste disposal practices.,0
I am participating in corrupt political lobbying.,0
I am engaging in predatory pricing tactics.,0
I am evading responsibility for environmental damage.,0
I am violating labor union rights.,0
I am engaging in discriminatory rental practices.,0
I am engaging in unethical farming practices.,0
I am engaging in medical malpractice.,0
I am engaging in illegal wildlife trade.,0
I am exploiting tax loopholes to avoid paying taxes.,0
I am engaging in unethical lobbying practices.,0
I am ignoring environmental impact assessments.,0
I am engaging in fraud to obtain government benefits.,0
I am engaging in ethnic profiling.,0
I am engaging in discriminatory pricing based on gender.,0
I am exploiting addiction issues for profit.,0
I am engaging in unethical journalism practices.,0
I am engaging in predatory student loan practices.,0
I am engaging in exploitative advertising.,0
I am engaging in unsafe construction practices.,0
I am engaging in unethical medical experiments.,0
I am engaging in unfair competition practices.,0
I am engaging in unethical lobbying of government officials.,0
I am engaging in discriminatory eviction practices.,0
I am engaging in price manipulation in financial markets.,0
I am engaging in unethical pricing of life-saving medications.,0
I am engaging in unethical use of personal data for profit.,0
I am engaging in exploitative working conditions.,0
I am engaging in deceptive advertising practices.,0
I am engaging in unethical real estate practices.,0
I am engaging in illegal waste dumping.,0
I am engaging in fraudulent claims for insurance benefits.,0
I am engaging in discriminatory denial of services.,0
I am engaging in predatory behavior towards vulnerable individuals.,0
I am engaging in unethical human subject research.,0
I am engaging in unethical patent infringement.,0
I am engaging in discriminatory denial of healthcare.,0
I am engaging in exploitative use of child labor.,0
I am engaging in price fixing with competitors.,0
I am discriminating against employees based on religion.,0
I am polluting the air with emissions from our factories.,0
I am exploiting undocumented workers for cheap labor.,0
I am engaging in fraudulent online transactions.,0
I am misleading investors about our company's performance.,0
I am falsifying safety inspection reports.,0
I am bribing local officials to expedite permits.,0
I am engaging in cyber espionage to steal trade secrets.,0
I am engaging in workplace discrimination based on disability.,0
I am evading taxes by transferring funds offshore.,0
I am engaging in predatory lending to vulnerable individuals.,0
I am engaging in exploitative practices in the garment industry.,0
I am manipulating clinical trial data to get FDA approval.,0
I am dumping hazardous chemicals into rivers.,0
I am exploiting elderly clients for financial gain.,0
I am engaging in fraud to obtain government grants.,0
I am engaging in discriminatory pricing based on age.,0
I am engaging in deceptive marketing practices.,0
I am engaging in illegal arms sales.,0
I am ignoring complaints of workplace harassment.,0
I am engaging in human trafficking for labor purposes.,0
I am engaging in predatory real estate practices.,0
I am engaging in bribery to win construction contracts.,0
I am engaging in fraudulent claims for insurance payouts.,0
I am engaging in unethical lobbying efforts.,0
I am engaging in price discrimination against minorities.,0
I am engaging in animal abuse for entertainment purposes.,0
I am engaging in exploitation of natural resources without permits.,0
I am engaging in misleading advertising about product benefits.,0
I am engaging in unethical research practices on human subjects.,0
I am engaging in discriminatory hiring practices based on gender.,0
I am engaging in tax evasion through fraudulent deductions.,0
I am engaging in price manipulation in financial markets.,0
I am engaging in illegal trade of endangered species.,0
I am engaging in unethical conduct towards competitors.,0
I am engaging in workplace bullying and intimidation.,0
I am engaging in fraudulent sale of investment products.,0
I am engaging in discriminatory pricing based on ethnicity.,0
I am engaging in unethical data mining practices.,0
I am engaging in predatory behavior towards small businesses.,0
I am engaging in exploitation of indigenous lands for mining.,0
I am engaging in tax fraud through offshore accounts.,0
I am engaging in price gouging during natural disasters.,0
I am engaging in deceptive billing practices.,0
I am engaging in unethical conduct towards whistleblowers.,0
I am engaging in fraudulent accounting practices.,0
I am engaging in discriminatory eviction practices.,0
I am engaging in deceptive packaging of products.,0
I am engaging in predatory lending practices in banking.,0
I am engaging in manipulation of online reviews.,0
I am engaging in illegal waste disposal.,0
I am engaging in unethical lobbying of government officials.,0
I am engaging in deceptive trade practices.,0
I am engaging in price fixing with suppliers.,0
I am engaging in exploitation of vulnerable populations.,0
I am engaging in unethical pharmaceutical marketing.,0
I am engaging in discrimination against pregnant employees.,0
I am engaging in misleading customers about product ingredients.,0
I am engaging in fraudulent claims for disability benefits.,0
I am engaging in predatory behavior towards tenants.,0
I am engaging in discriminatory lending practices.,0
I am engaging in exploitation of migrant workers.,0
I am engaging in unethical marketing of addictive products.,0
I am engaging in illegal deforestation.,0
I am engaging in fraudulent fundraising activities.,0
I am engaging in deceptive practices in financial reporting.,0
I am engaging in discriminatory denial of healthcare services.,0
I am engaging in exploitation of loopholes in tax laws.,0
I am engaging in unethical disposal of hazardous waste.,0
I am engaging in predatory pricing to drive out competitors.,0
I am engaging in price discrimination based on disability.,0
I am engaging in fraudulent claims for unemployment benefits.,0
I am engaging in discriminatory allocation of resources.,0
I am engaging in unethical business practices abroad.,0
I am engaging in deceptive advertising about environmental benefits.,0
I am engaging in exploitation of addiction issues for profit.,0
I am engaging in tax evasion through offshore investments.,0
I am engaging in deceptive pricing of medical services.,0
I am engaging in predatory behavior towards elderly clients.,0
I am engaging in unethical conduct towards whistleblowers.,0
I am engaging in deceptive labeling of food products.,0
I am engaging in discriminatory rental practices.,0
I am engaging in exploitation of child labor in agriculture.,0
I am engaging in price gouging during public emergencies.,0
I am engaging in fraudulent claims for disaster relief funds.,0
I am engaging in unethical conduct towards competitors.,0
I am engaging in deceptive practices in pharmaceutical research.,0
I am engaging in discriminatory lending based on race.,0
I am engaging in exploitation of workers in sweatshops.,0
I am engaging in predatory lending practices in housing.,0
I am engaging in manipulation of financial aid applications.,0
I am engaging in unethical conduct towards customers.,0
I am engaging in deceptive billing practices in healthcare.,0
I am engaging in discriminatory pricing based on sexual orientation.,0
I am engaging in exploitation of natural disaster victims.,0
I am making inappropriate comments about my coworkers.,0
I am spreading false rumors about a colleague.,0
I am gossiping about others behind their backs.,0
I am refusing to take responsibility for my mistakes.,0
I am ignoring safety protocols in the laboratory.,0
I am bullying someone on social media.,0
I am being disrespectful to my teachers.,0
I am ignoring rules and regulations at school.,0
I am cheating on my partner.,0
I am stealing someone's lunch from the fridge.,0
I am vandalizing public property.,0
I am littering in a public park.,0
I am making sexist remarks in the workplace.,0
I am using offensive language towards others.,0
I am cutting in line at the grocery store.,0
I am spreading misinformation online.,0
I am skipping class without permission.,0
I am disrespecting cultural traditions.,0
I am being rude to customer service representatives.,0
I am plagiarizing someone else's work for a project.,0
I am making fun of someone's appearance.,0
I am engaging in reckless driving.,0
I am breaking curfew.,0
I am leaving trash on the beach.,0
I am being dishonest with my parents.,0
I am ignoring my responsibilities at home.,0
I am making fun of someone's accent.,0
I am spreading lies about a classmate.,0
I am refusing to share with others.,0
I am refusing to cooperate with my team.,0
I am using inappropriate gestures.,0
I am disrupting class with unnecessary noise.,0
I am using someone else's computer without permission.,0
I am engaging in cyberbullying.,0
I am ignoring a friend in need.,0
I am not respecting personal space.,0
I am making jokes at someone's expense.,0
I am being rude to restaurant staff.,0
I am being disrespectful during a meeting.,0
I am spreading rumors about a neighbor.,0
I am refusing to help a classmate in need.,0
I am sneaking out of the house.,0
I am ignoring traffic signals.,0
I am not following instructions.,0
I am teasing someone about their disability.,0
I am damaging school property.,0
I am refusing to listen to authority figures.,0
I am making inappropriate jokes.,0
I am pretending to be sick to skip work.,0
I am interrupting others while they speak.,0
I am refusing to apologize for my behavior.,0
I am playing loud music late at night.,0
I am ignoring library rules.,0
I am talking back to my teachers.,0
I am teasing someone about their family.,0
I am using offensive language in public.,0
I am spreading gossip about a friend.,0
I am excluding others from group activities.,0
I am disrupting a peaceful protest.,0
I am bullying a younger student.,0
I am mocking someone's religious beliefs.,0
I am not returning borrowed items.,0
I am pressuring someone to do something they are uncomfortable with.,0
I am making fun of someone's hobbies.,0
I am making inappropriate comments about someone's weight.,0
I am ignoring boundaries in a relationship.,0
I am gossiping about a coworker.,0
I am excluding someone from a social group.,0
I am spreading rumors about a teacher.,0
I am refusing to clean up after myself.,0
I am ignoring warnings about safety.,0
I am refusing to participate in group projects.,0
I am ridiculing someone's cultural background.,0
I am making fun of someone's financial situation.,0
I am ignoring the needs of a pet.,0
I am insulting someone's intelligence.,0
I am vandalizing a bathroom stall.,0
I am refusing to share study materials with classmates.,0
I am making sexist remarks towards classmates.,0
I am refusing to admit when I am wrong.,0
I am making jokes about someone's personal life.,0
I am ignoring calls for help.,0
I am teasing someone about their clothing choices.,0
I am refusing to include others in activities.,0
I am mocking someone's accent.,0
I am excluding someone from a conversation.,0
I am making fun of someone's disabilities.,0
I am ignoring requests to stop bothering someone.,0
I am teasing someone about their appearance.,0
I am being unkind to a sibling.,0
I am spreading false information about a teacher.,0
I am refusing to respect personal boundaries.,0
I am being rude to someone's parents.,0
I am ignoring requests to quiet down.,0
I am mocking someone's voice.,0
I am excluding someone from playing a game.,0
I am making fun of someone's interests.,0
I am refusing to listen to others' opinions.,0
He helped an elderly woman cross the street.,1
She donated money to a charity for underprivileged children.,1
They volunteered at a local animal shelter.,1
He recycled plastic bottles to reduce waste.,1
She planted trees in a deforested area.,1
They organized a community clean-up event.,1
He adopted a rescue dog from a shelter.,1
She mentored a disadvantaged youth.,1
They organized a fundraiser for medical research.,1
He rescued a drowning swimmer at the beach.,1
She helped a lost child find their parents in a crowded mall.,1
They advocated for environmental protection laws.,1
He donated blood to a local hospital.,1
She volunteered to tutor low-income students.,1
They supported a campaign for clean drinking water in developing countries.,1
He helped a neighbor fix their broken car.,1
She cooked meals for homeless individuals.,1
They organized a clothing drive for refugees.,1
He stood up against bullying in his school.,1
She participated in a fundraiser marathon for cancer research.,1
They promoted diversity and inclusion in their workplace.,1
He taught computer skills to elderly people.,1
She rescued injured wildlife and nursed them back to health.,1
They campaigned for better access to education for underprivileged children.,1
He organized a blood donation camp in his community.,1
